0.699 , 157.75 , 157.51 , 0.2400055
0.701 , 157.75 , 157.5 , 0.25
0.703 , 157.75 , 157.5 , 0.25
0.705 , 157.72 , 157.49 , 0.2299957
0.707 , 157.72 , 157.49 , 0.2299957
0.708 , 157.68 , 157.48 , 0.1999969
0.71 , 157.72 , 157.48 , 0.2400055
0.712 , 157.68 , 157.47 , 0.2099915
0.714 , 157.72 , 157.47 , 0.25
0.716 , 157.68 , 157.46 , 0.219986
0.718 , 157.68 , 157.45 , 0.2299957
0.72 , 157.68 , 157.45 , 0.2299957
0.722 , 157.68 , 157.44 , 0.2399902
0.723 , 157.68 , 157.44 , 0.2399902
0.725 , 157.68 , 157.43 , 0.25
0.727 , 157.68 , 157.43 , 0.25
0.729 , 157.68 , 157.42 , 0.2599945
0.731 , 157.68 , 157.41 , 0.269989
0.733 , 157.72 , 157.41 , 0.3099976
0.735 , 157.75 , 157.4 , 0.3500061
0.736 , 157.72 , 157.4 , 0.3200073
0.738 , 157.75 , 157.39 , 0.3600006
0.74 , 157.75 , 157.39 , 0.3600006
0.742 , 157.79 , 157.38 , 0.4099884
0.744 , 157.75 , 157.38 , 0.3699951
0.745 , 157.79 , 157.37 , 0.4199982
0.747 , 157.79 , 157.37 , 0.4199982
0.749 , 157.82 , 157.36 , 0.4600067
0.751 , 157.82 , 157.35 , 0.4700012
0.753 , 157.82 , 157.35 , 0.4700012
0.755 , 157.84 , 157.34 , 0.5
0.756 , 157.84 , 157.34 , 0.5
0.758 , 157.84 , 157.33 , 0.5099945
0.76 , 157.89 , 157.33 , 0.5599976
0.762 , 157.89 , 157.32 , 0.5699921
0.764 , 157.89 , 157.32 , 0.5699921
0.766 , 157.91 , 157.31 , 0.6000061
0.768 , 157.89 , 157.3 , 0.5899963
0.769 , 157.89 , 157.3 , 0.5899963
0.771 , 157.91 , 157.29 , 0.6200104
0.773 , 157.91 , 157.29 , 0.6200104
0.775 , 157.91 , 157.28 , 0.6300049
0.777 , 157.91 , 157.28 , 0.6300049
0.779 , 157.91 , 157.27 , 0.6399994
0.78 , 157.91 , 157.27 , 0.6399994
0.782 , 157.91 , 157.26 , 0.6500092
0.784 , 157.91 , 157.26 , 0.6500092
0.786 , 157.91 , 157.25 , 0.6600037
0.788 , 157.95 , 157.24 , 0.7099915
0.79 , 157.95 , 157.24 , 0.7099915
0.791 , 157.91 , 157.23 , 0.6800079
0.793 , 157.91 , 157.23 , 0.6800079
0.795 , 157.91 , 157.22 , 0.6900024
0.797 , 157.91 , 157.22 , 0.6900024
0.799 , 157.89 , 157.21 , 0.6799927
0.801 , 157.91 , 157.21 , 0.6999969
0.802 , 157.91 , 157.2 , 0.7100067
0.804 , 157.91 , 157.2 , 0.7100067
0.8059999 , 157.89 , 157.19 , 0.6999969
0.808 , 157.84 , 157.18 , 0.6600037
0.81 , 157.84 , 157.18 , 0.6600037
0.812 , 157.89 , 157.17 , 0.7200012
0.814 , 157.89 , 157.17 , 0.7200012
0.815 , 157.89 , 157.16 , 0.7299957
0.817 , 157.84 , 157.16 , 0.6799927
0.8190001 , 157.89 , 157.15 , 0.7400055
0.821 , 157.82 , 157.15 , 0.6700134
0.823 , 157.84 , 157.14 , 0.6999969
0.825 , 157.82 , 157.13 , 0.6900024
0.826 , 157.82 , 157.13 , 0.6900024
0.828 , 157.82 , 157.12 , 0.7000122
0.83 , 157.75 , 157.12 , 0.6300049
0.832 , 157.75 , 157.11 , 0.6399994
0.834 , 157.79 , 157.11 , 0.6799927
